SpriteName,File,Xpos,Ypos,Width,Height
BRICK_BACKGROUND_0_0_176_120,EOB-BRICK-WALLSET-BACKGROUND.png,0,0,176,120
BRICK_WALLS_1_1_24_120,EOB-BRICK-WALLSET-WALLS.png,1,1,24,120
BRICK_WALLS_26_9_24_96,EOB-BRICK-WALLSET-WALLS.png,26,9,24,96
BRICK_WALLS_51_17_16_64,EOB-BRICK-WALLSET-WALLS.png,51,17,16,64
BRICK_WALLS_68_25_8_40,EOB-BRICK-WALLSET-WALLS.png,68,25,8,40
BRICK_WALLS_26_106_16_48,EOB-BRICK-WALLSET-WALLS.png,26,106,16,48
BRICK_WALLS_43_106_24_40,EOB-BRICK-WALLSET-WALLS.png,43,106,24,40
BRICK_WALLS_77_1_128_96,EOB-BRICK-WALLSET-WALLS.png,77,1,128,96
BRICK_WALLS_125_98_80_64,EOB-BRICK-WALLSET-WALLS.png,125,98,80,64
BRICK_WALLS_76_98_48_40,EOB-BRICK-WALLSET-WALLS.png,76,98,48,40
BRICK_WALLS_1_164_24_120,EOB-BRICK-WALLSET-WALLS.png,1,164,24,120
BRICK_WALLS_26_172_24_96,EOB-BRICK-WALLSET-WALLS.png,26,172,24,96
BRICK_WALLS_51_180_16_64,EOB-BRICK-WALLSET-WALLS.png,51,180,16,64
BRICK_WALLS_68_188_8_40,EOB-BRICK-WALLSET-WALLS.png,68,188,8,40
BRICK_WALLS_26_269_16_48,EOB-BRICK-WALLSET-WALLS.png,26,269,16,48
BRICK_WALLS_43_269_24_40,EOB-BRICK-WALLSET-WALLS.png,43,269,24,40
BRICK_WALLS_77_164_128_96,EOB-BRICK-WALLSET-WALLS.png,77,164,128,96
BRICK_WALLS_125_261_80_64,EOB-BRICK-WALLSET-WALLS.png,125,261,80,64
BRICK_WALLS_76_261_48_40,EOB-BRICK-WALLSET-WALLS.png,76,261,48,40
BRICK_WALLS_274_25_8_40,EOB-BRICK-WALLSET-WALLS.png,274,25,8,40
BRICK_WALLS_249_106_24_40,EOB-BRICK-WALLSET-WALLS.png,249,106,24,40
BRICK_WALLS_283_1_128_96,EOB-BRICK-WALLSET-WALLS.png,283,1,128,96
BRICK_WALLS_331_98_80_64,EOB-BRICK-WALLSET-WALLS.png,331,98,80,64
BRICK_WALLS_282_98_48_40,EOB-BRICK-WALLSET-WALLS.png,282,98,48,40
BRICK_WALLS_207_164_24_120,EOB-BRICK-WALLSET-WALLS.png,207,164,24,120
BRICK_WALLS_232_172_24_96,EOB-BRICK-WALLSET-WALLS.png,232,172,24,96
BRICK_WALLS_257_180_16_64,EOB-BRICK-WALLSET-WALLS.png,257,180,16,64
BRICK_WALLS_274_188_8_40,EOB-BRICK-WALLSET-WALLS.png,274,188,8,40
BRICK_WALLS_232_269_16_48,EOB-BRICK-WALLSET-WALLS.png,232,269,16,48
BRICK_WALLS_249_269_24_40,EOB-BRICK-WALLSET-WALLS.png,249,269,24,40
BRICK_WALLS_283_164_128_96,EOB-BRICK-WALLSET-WALLS.png,283,164,128,96
BRICK_WALLS_331_261_80_64,EOB-BRICK-WALLSET-WALLS.png,331,261,80,64
BRICK_WALLS_282_261_48_40,EOB-BRICK-WALLSET-WALLS.png,282,261,48,40
BRICK_WALLS_413_1_24_120,EOB-BRICK-WALLSET-WALLS.png,413,1,24,120
BRICK_WALLS_438_9_24_96,EOB-BRICK-WALLSET-WALLS.png,438,9,24,96
BRICK_WALLS_463_17_16_64,EOB-BRICK-WALLSET-WALLS.png,463,17,16,64
BRICK_WALLS_480_25_8_40,EOB-BRICK-WALLSET-WALLS.png,480,25,8,40
BRICK_WALLS_438_106_16_48,EOB-BRICK-WALLSET-WALLS.png,438,106,16,48
BRICK_WALLS_455_106_24_40,EOB-BRICK-WALLSET-WALLS.png,455,106,24,40
BRICK_WALLS_489_1_128_96,EOB-BRICK-WALLSET-WALLS.png,489,1,128,96
BRICK_WALLS_537_98_80_64,EOB-BRICK-WALLSET-WALLS.png,537,98,80,64
BRICK_WALLS_488_98_48_40,EOB-BRICK-WALLSET-WALLS.png,488,98,48,40
BRICK_WALLS_413_164_24_120,EOB-BRICK-WALLSET-WALLS.png,413,164,24,120
BRICK_WALLS_438_172_24_96,EOB-BRICK-WALLSET-WALLS.png,438,172,24,96
BRICK_WALLS_463_180_16_64,EOB-BRICK-WALLSET-WALLS.png,463,180,16,64
BRICK_WALLS_480_188_8_40,EOB-BRICK-WALLSET-WALLS.png,480,188,8,40
BRICK_WALLS_438_269_16_48,EOB-BRICK-WALLSET-WALLS.png,438,269,16,48
BRICK_WALLS_455_269_24_40,EOB-BRICK-WALLSET-WALLS.png,455,269,24,40
BRICK_WALLS_489_164_128_96,EOB-BRICK-WALLSET-WALLS.png,489,164,128,96
BRICK_WALLS_537_261_80_64,EOB-BRICK-WALLSET-WALLS.png,537,261,80,64
BRICK_WALLS_488_261_48_40,EOB-BRICK-WALLSET-WALLS.png,488,261,48,40
DOOR_IRON_1,EOB-WALLSET-DOORS.png,3,0,74,72
DOOR_IRON_2,EOB-WALLSET-DOORS.png,138,152,52,46
DOOR_IRON_3,EOB-WALLSET-DOORS.png,200,72,32,29
DOOR_GRATE_1,EOB-WALLSET-DOORS.png,84,1,73,71
DOOR_STONE_1,EOB-WALLSET-DOORS.png,160,0,48,71
DOOR_GREEN_2_TOP,EOB-WALLSET-DOORS.png,2,74,52,37
DOOR_GREEN_1_TOP,EOB-WALLSET-DOORS.png,56,74,72,55
DOOR_EYE_1,EOB-WALLSET-DOORS.png,128,72,72,75
BLUE_BACKGROUND_0_0_176_120,EOB-BLUE-WALLSET-BACKGROUND.png,0,0,176,120
BLUE_WALLS_1_1_24_120,EOB-BLUE-WALLSET-WALLS.png,1,1,24,120
BLUE_WALLS_26_9_24_96,EOB-BLUE-WALLSET-WALLS.png,26,9,24,96
BLUE_WALLS_51_17_16_64,EOB-BLUE-WALLSET-WALLS.png,51,17,16,64
BLUE_WALLS_68_25_8_40,EOB-BLUE-WALLSET-WALLS.png,68,25,8,40
BLUE_WALLS_26_106_16_48,EOB-BLUE-WALLSET-WALLS.png,26,106,16,48
BLUE_WALLS_43_106_24_40,EOB-BLUE-WALLSET-WALLS.png,43,106,24,40
BLUE_WALLS_77_1_128_96,EOB-BLUE-WALLSET-WALLS.png,77,1,128,96
BLUE_WALLS_125_98_80_64,EOB-BLUE-WALLSET-WALLS.png,125,98,80,64
BLUE_WALLS_76_98_48_40,EOB-BLUE-WALLSET-WALLS.png,76,98,48,40
BLUE_WALLS_1_164_24_120,EOB-BLUE-WALLSET-WALLS.png,1,164,24,120
BLUE_WALLS_26_172_24_96,EOB-BLUE-WALLSET-WALLS.png,26,172,24,96
BLUE_WALLS_51_180_16_64,EOB-BLUE-WALLSET-WALLS.png,51,180,16,64
BLUE_WALLS_68_188_8_40,EOB-BLUE-WALLSET-WALLS.png,68,188,8,40
BLUE_WALLS_26_269_16_48,EOB-BLUE-WALLSET-WALLS.png,26,269,16,48
BLUE_WALLS_43_269_24_40,EOB-BLUE-WALLSET-WALLS.png,43,269,24,40
BLUE_WALLS_77_164_128_96,EOB-BLUE-WALLSET-WALLS.png,77,164,128,96
BLUE_WALLS_125_261_80_64,EOB-BLUE-WALLSET-WALLS.png,125,261,80,64
BLUE_WALLS_76_261_48_40,EOB-BLUE-WALLSET-WALLS.png,76,261,48,40
BLUE_WALLS_274_25_8_40,EOB-BLUE-WALLSET-WALLS.png,274,25,8,40
BLUE_WALLS_249_106_24_40,EOB-BLUE-WALLSET-WALLS.png,249,106,24,40
BLUE_WALLS_283_1_128_96,EOB-BLUE-WALLSET-WALLS.png,283,1,128,96
BLUE_WALLS_331_98_80_64,EOB-BLUE-WALLSET-WALLS.png,331,98,80,64
BLUE_WALLS_282_98_48_40,EOB-BLUE-WALLSET-WALLS.png,282,98,48,40
BLUE_WALLS_207_164_24_120,EOB-BLUE-WALLSET-WALLS.png,207,164,24,120
