Environment,Object,dungeon_map_code,Panel,SpriteName,Flip,Blit_Xpos_Offset,Blit_Ypos_Offset
Blue,2,2,LD4,BLUE_WALLS_274_25_8_40,False,0,0
Blue,2,2,RD4,BLUE_WALLS_274_25_8_40,True,0,0
Blue,2,2,FD4,BLUE_WALLS_249_106_24_40,False,0,0
Blue,2,2,KD4,BLUE_WALLS_249_106_24_40,True,0,0
Blue,2,2,CD1,BLUE_WALLS_283_1_128_96,False,0,0
Blue,2,2,CD2,BLUE_WALLS_331_98_80_64,False,0,0
Blue,2,2,CD3,BLUE_WALLS_282_98_48_40,False,0,0
Blue,2,2,FD3,BLUE_WALLS_282_98_48_40,False,0,0
Blue,2,2,LD3,BLUE_WALLS_282_98_48_40,False,0,0
Blue,2,2,LD2,BLUE_WALLS_331_98_80_64,False,0,0
Blue,2,2,RD2,BLUE_WALLS_331_98_80_64,False,0,0
Blue,2,2,LD1,BLUE_WALLS_283_1_128_96,False,0,0
Blue,2,2,RD1,BLUE_WALLS_283_1_128_96,False,0,0
Blue,2,2,RD3,BLUE_WALLS_282_98_48_40,False,0,0
Blue,2,2,KD3,BLUE_WALLS_282_98_48_40,False,0,0
Blue,3,3,LD4,BLUE_WALLS_274_25_8_40,False,0,0
Blue,3,3,RD4,BLUE_WALLS_274_25_8_40,True,0,0
Blue,3,3,FD4,BLUE_WALLS_249_106_24_40,False,0,0
Blue,3,3,KD4,BLUE_WALLS_249_106_24_40,True,0,0
Blue,3,3,CD1,BLUE_WALLS_283_1_128_96,False,0,0
Blue,3,3,CD2,BLUE_WALLS_331_98_80_64,False,0,0
Blue,3,3,CD3,BLUE_WALLS_282_98_48_40,False,0,0
Blue,3,3,FD3,BLUE_WALLS_282_98_48_40,False,0,0
Blue,3,3,LD3,BLUE_WALLS_282_98_48_40,False,0,0
Blue,3,3,LD2,BLUE_WALLS_331_98_80_64,False,0,0
Blue,3,3,RD2,BLUE_WALLS_331_98_80_64,False,0,0
Blue,3,3,LD1,BLUE_WALLS_283_1_128_96,False,0,0
Blue,3,3,RD1,BLUE_WALLS_283_1_128_96,False,0,0
Blue,3,3,RD3,BLUE_WALLS_282_98_48_40,False,0,0
Blue,3,3,KD3,BLUE_WALLS_282_98_48_40,False,0,0
Sewer,4,4,CD1,DOOR_GRATE_1,False,0,0
Sewer,4,4,CD2,DOOR_GRATE_1,False,0,0
Sewer,4,4,CD3,DOOR_GRATE_1,False,0,0
Sewer,4,4,FD3,DOOR_GRATE_1,False,0,0
Sewer,4,4,LD3,DOOR_GRATE_1,False,0,0
Sewer,4,4,LD2,DOOR_GRATE_1,False,0,0
Sewer,4,4,RD2,DOOR_GRATE_1,False,0,0
Sewer,4,4,LD1,DOOR_GRATE_1,False,0,0
Sewer,4,4,RD1,DOOR_GRATE_1,False,0,0
Sewer,4,4,RD3,DOOR_GRATE_1,False,0,0
Sewer,4,4,KD3,DOOR_GRATE_1,False,0,0
Blue,A,A,LP1,BLUE_WALLS_1_1_24_120,False,0,0
Blue,A,A,RP1,BLUE_WALLS_1_1_24_120,True,0,0
Blue,A,A,LP2,BLUE_WALLS_26_9_24_96,False,0,0
Blue,A,A,RP2,BLUE_WALLS_26_9_24_96,True,0,0
Blue,A,A,LP3,BLUE_WALLS_51_17_16_64,False,0,0
Blue,A,A,RP3,BLUE_WALLS_51_17_16_64,True,0,0
Blue,A,A,LP4,BLUE_WALLS_68_25_8_40,False,0,0
Blue,A,A,RP4,BLUE_WALLS_68_25_8_40,True,0,0
Blue,A,A,FP3,BLUE_WALLS_26_106_16_48,False,0,0
Blue,A,A,KP3,BLUE_WALLS_26_106_16_48,True,0,0
Blue,A,A,FP4,BLUE_WALLS_43_106_24_40,False,0,0
Blue,A,A,KP4,BLUE_WALLS_43_106_24_40,True,0,0
Blue,A,A,CF1,BLUE_WALLS_77_1_128_96,False,0,0
Blue,A,A,CF2,BLUE_WALLS_125_98_80_64,False,0,0
Blue,A,A,CF3,BLUE_WALLS_76_98_48_40,False,0,0
Blue,A,A,FF3,BLUE_WALLS_76_98_48_40,False,0,0
Blue,A,A,LF3,BLUE_WALLS_76_98_48_40,False,0,0
Blue,A,A,LF2,BLUE_WALLS_125_98_80_64,False,0,0
Blue,A,A,RF2,BLUE_WALLS_125_98_80_64,False,0,0
Blue,A,A,LF1,BLUE_WALLS_77_1_128_96,False,0,0
Blue,A,A,RF1,BLUE_WALLS_77_1_128_96,False,0,0
Blue,A,A,RF3,BLUE_WALLS_76_98_48_40,False,0,0
Blue,A,A,KF3,BLUE_WALLS_76_98_48_40,False,0,0
Sewer,Alcove,Alcove,CF1,BRICK_OVERLAYS1_0_0_48_48,False,0,0
Sewer,Alcove,Alcove,CF2,BRICK_OVERLAYS1_0_0_48_48,False,0,0
Sewer,Alcove,Alcove,CF3,BRICK_OVERLAYS1_0_0_48_48,False,0,0
Blue,B,B,LP1,BLUE_WALLS_1_164_24_120,False,0,0
Blue,B,B,RP1,BLUE_WALLS_1_164_24_120,True,0,0
Blue,B,B,LP2,BLUE_WALLS_26_172_24_96,False,0,0
Blue,B,B,RP2,BLUE_WALLS_26_172_24_96,True,0,0
Blue,B,B,LP3,BLUE_WALLS_51_180_16_64,False,0,0
Blue,B,B,RP3,BLUE_WALLS_51_180_16_64,True,0,0
Blue,B,B,LP4,BLUE_WALLS_68_188_8_40,False,0,0
Blue,B,B,RP4,BLUE_WALLS_68_188_8_40,True,0,0
Blue,B,B,FP3,BLUE_WALLS_26_269_16_48,False,0,0
Blue,B,B,KP3,BLUE_WALLS_26_269_16_48,True,0,0
Blue,B,B,FP4,BLUE_WALLS_43_269_24_40,False,0,0
Blue,B,B,KP4,BLUE_WALLS_43_269_24_40,True,0,0
